email,name,stage,status
[email],שאול,1,
[email],שלומי,2,
[email],איוון,3,
[email],משה,4,
[email],מנגיסטו,5,
[email],אייל,6,
[email],אברהם,4,
[email],עומר,6,
[email],דוד,2,
[email],עומר,3,
[email],עמוס,5,
[email],חיים,1,
[email],ליאור,2,
[email],יוסף,3,
[email],אבשלום,6,
[email],יונתן,4,
[email],יוהנתן,4,
[email],איילון,3,
[email],שחר,2,
[email],אור,1,
[email],ראובן,2,
[email],אברהם,2,
[email],דוד,1,
[email],מאי,3,
[email],נדב,4,
[email],שמואל,5,
[email],אלון,6,
